begin read probelm:Sun Mar  2 10:52:27 2014

number of instances=2527397
number of features=33256
end of read:Sun Mar  2 10:52:42 2014

init obj value=1.75186e+06
##success linear search, get alpha=9.06508e-07 obj=51159.8 dec=1.7007e+06 required min dec=649.773
#iteration 1 #obj_value 51159.8 #ave_obj 0.0202421 #evaluate_cnt 2
time:Sun Mar  2 10:52:46 2014

##success linear search, get alpha=3.69206e-05 obj=28982.2 dec=22177.6 required min dec=20.0623
#iteration 2 #obj_value 28982.2 #ave_obj 0.0114672 #evaluate_cnt 3
time:Sun Mar  2 10:52:48 2014

-----try step length 0.00044381 get obj=22450.6 dec=-705.43 require min dec=0.0509416
-----try step length 0.000355048 get obj=22169.3 dec=-424.146 require min dec=0.0407533
-----try step length 0.000284038 get obj=21982.3 dec=-237.105 require min dec=0.0326026
-----try step length 0.000227231 get obj=21862 dec=-116.827 require min dec=0.0260821
-----try step length 0.000181785 get obj=21787.7 dec=-42.5225 require min dec=0.0208657
##success linear search, get alpha=0.000145428 obj=21744.1 dec=1.02354 required min dec=0.0166925
#iteration 28 #obj_value 21744.1 #ave_obj 0.00860337 #evaluate_cnt 306
time:Sun Mar  2 11:02:38 2014

-----try step length 0.00262001 get obj=741591 dec=-719847 require min dec=0.304957
-----try step length 0.00209601 get obj=374035 dec=-352290 require min dec=0.243966
-----try step length 0.00167681 get obj=171494 dec=-149750 require min dec=0.195172
-----try step length 0.00134145 get obj=82287.4 dec=-60543.3 require min dec=0.156138
-----try step length 0.00107316 get obj=47201.7 dec=-25457.6 require min dec=0.12491
-----try step length 0.000858525 get obj=33207 dec=-11462.9 require min dec=0.0999283
-----try step length 0.00068682 get obj=27218 dec=-5473.86 require min dec=0.0799426
-----try step length 0.000549456 get obj=24456.3 dec=-2712.14 require min dec=0.0639541
-----try step length 0.000439565 get obj=23104.5 dec=-1360.37 require min dec=0.0511633
-----try step length 0.000351652 get obj=22415.1 dec=-671.014 require min dec=0.0409306
-----try step length 0.000281321 get obj=22055.4 dec=-311.272 require min dec=0.0327445
-----try step length 0.000225057 get obj=21866.7 dec=-122.559 require min dec=0.0261956
-----try step length 0.000180046 get obj=21769.2 dec=-25.0961 require min dec=0.0209565
##success linear search, get alpha=0.000144037 obj=21721.2 dec=22.9476 required min dec=0.0167652
#iteration 29 #obj_value 21721.2 #ave_obj 0.00859429 #evaluate_cnt 320
time:Sun Mar  2 11:03:05 2014

-----try step length 0.00332345 get obj=38325.8 dec=-16604.6 require min dec=0.379348
-----try step length 0.00265876 get obj=34350.7 dec=-12629.6 require min dec=0.303479
-----try step length 0.00212701 get obj=31208.7 dec=-9487.56 require min dec=0.242783
-----try step length 0.0017016 get obj=28744.4 dec=-7023.26 require min dec=0.194226
-----try step length 0.00136128 get obj=26831.4 dec=-5110.22 require min dec=0.155381
-----try step length 0.00108903 get obj=25365.7 dec=-3644.51 require min dec=0.124305
-----try step length 0.000871221 get obj=24261 dec=-2539.8 require min dec=0.0994439
-----try step length 0.000696977 get obj=23444.6 dec=-1723.4 require min dec=0.0795551
-----try step length 0.000557582 get obj=22854.7 dec=-1133.56 require min dec=0.0636441
-----try step length 0.000446065 get obj=22439.1 dec=-717.95 require min dec=0.0509153
-----try step length 0.000356852 get obj=22154.1 dec=-432.952 require min dec=0.0407322
-----try step length 0.000285482 get obj=21964.4 dec=-243.213 require min dec=0.0325858
-----try step length 0.000228385 get obj=21842.2 dec=-121.015 require min dec=0.0260686
-----try step length 0.000182708 get obj=21766.5 dec=-45.3646 require min dec=0.0208549
-----try step length 0.000146167 get obj=21722.1 dec=-0.890144 require min dec=0.0166839
##success linear search, get alpha=0.000116933 obj=21697.9 dec=23.3197 required min dec=0.0133471
#iteration 30 #obj_value 21697.9 #ave_obj 0.00858506 #evaluate_cnt 336
time:Sun Mar  2 11:03:36 2014

-----try step length 0.00359544 get obj=621380 dec=-599682 require min dec=0.203592
-----try step length 0.00287635 get obj=306898 dec=-285200 require min dec=0.162874
-----try step length 0.00230108 get obj=141798 dec=-120101 require min dec=0.130299
-----try step length 0.00184086 get obj=71197.7 dec=-49499.8 require min dec=0.104239
-----try step length 0.00147269 get obj=43202.1 dec=-21504.2 require min dec=0.0833914
-----try step length 0.00117815 get obj=31720.3 dec=-10022.4 require min dec=0.0667131
-----try step length 0.000942523 get obj=26650.6 dec=-4952.73 require min dec=0.0533705
-----try step length 0.000754018 get obj=24243.9 dec=-2546.06 require min dec=0.0426964
-----try step length 0.000603214 get obj=23033.8 dec=-1335.97 require min dec=0.0341571
-----try step length 0.000482572 get obj=22399.9 dec=-702.039 require min dec=0.0273257
-----try step length 0.000386057 get obj=22059 dec=-361.167 require min dec=0.0218606
-----try step length 0.000308846 get obj=21873.4 dec=-175.564 require min dec=0.0174885
-----try step length 0.000247077 get obj=21772.5 dec=-74.6182 require min dec=0.0139908
-----try step length 0.000197661 get obj=21718.5 dec=-20.6704 require min dec=0.0111926
##success linear search, get alpha=0.000158129 obj=21690.9 dec=6.97132 required min dec=0.00895409
#iteration 31 #obj_value 21690.9 #ave_obj 0.0085823 #evaluate_cnt 351
time:Sun Mar  2 11:04:05 2014

-----try step length 0.00396145 get obj=38304.6 dec=-16613.7 require min dec=0.328233
-----try step length 0.00316916 get obj=34345.5 dec=-12654.6 require min dec=0.262587
-----try step length 0.00253533 get obj=31216.5 dec=-9525.58 require min dec=0.210069
-----try step length 0.00202826 get obj=28762.1 dec=-7071.21 require min dec=0.168055
-----try step length 0.00162261 get obj=26855.7 dec=-5164.81 require min dec=0.134444
-----try step length 0.00129809 get obj=25393.2 dec=-3702.35 require min dec=0.107556
-----try step length 0.00103847 get obj=24288.6 dec=-2597.76 require min dec=0.0860444
-----try step length 0.000830777 get obj=23469.8 dec=-1778.89 require min dec=0.0688355
-----try step length 0.000664621 get obj=22875.6 dec=-1184.75 require min dec=0.0550684
-----try step length 0.000531697 get obj=22454.6 dec=-763.758 require min dec=0.0440547
-----try step length 0.000425358 get obj=22163.9 dec=-472.964 require min dec=0.0352438
-----try step length 0.000340286 get obj=21968.4 dec=-277.496 require min dec=0.028195
-----try step length 0.000272229 get obj=21840.8 dec=-149.946 require min dec=0.022556
-----try step length 0.000217783 get obj=21760.4 dec=-69.4939 require min dec=0.0180448
-----try step length 0.000174227 get obj=21711.7 dec=-20.8305 require min dec=0.0144359
##success linear search, get alpha=0.000139381 obj=21683.9 dec=6.95792 required min dec=0.0115487
#iteration 32 #obj_value 21683.9 #ave_obj 0.00857955 #evaluate_cnt 367
time:Sun Mar  2 11:04:36 2014

-----try step length 0.00318051 get obj=688025 dec=-666341 require min dec=0.239176
-----try step length 0.0025444 get obj=344944 dec=-323260 require min dec=0.19134
-----try step length 0.00203552 get obj=158948 dec=-137264 require min dec=0.153072
-----try step length 0.00162842 get obj=77803.4 dec=-56119.4 require min dec=0.122458
-----try step length 0.00130274 get obj=45690.9 dec=-24006.9 require min dec=0.0979663
-----try step length 0.00104219 get obj=32696.6 dec=-11012.7 require min dec=0.078373
-----try step length 0.00083375 get obj=27047.6 dec=-5363.62 require min dec=0.0626984
-----try step length 0.000667 get obj=24403.2 dec=-2719.28 require min dec=0.0501587
-----try step length 0.0005336 get obj=23089.7 dec=-1405.75 require min dec=0.040127
-----try step length 0.00042688 get obj=22409.1 dec=-725.166 require min dec=0.0321016
-----try step length 0.000341504 get obj=22047.1 dec=-363.173 require min dec=0.0256813
-----try step length 0.000273203 get obj=21852.4 dec=-168.437 require min dec=0.020545
-----try step length 0.000218563 get obj=21748 dec=-64.1114 require min dec=0.016436
-----try step length 0.00017485 get obj=21693.5 dec=-9.53848 require min dec=0.0131488
##success linear search, get alpha=0.00013988 obj=21666.5 dec=17.4623 required min dec=0.0105191
#iteration 33 #obj_value 21666.5 #ave_obj 0.00857264 #evaluate_cnt 382
time:Sun Mar  2 11:05:05 2014

-----try step length 0.0043256 get obj=37941 dec=-16274.5 require min dec=0.290515
-----try step length 0.00346048 get obj=34057.5 dec=-12391 require min dec=0.232412
-----try step length 0.00276838 get obj=30988.9 dec=-9322.43 require min dec=0.185929
-----try step length 0.00221471 get obj=28582.9 dec=-6916.41 require min dec=0.148744
-----try step length 0.00177177 get obj=26715.4 dec=-5048.92 require min dec=0.118995
-----try step length 0.00141741 get obj=25284.4 dec=-3617.93 require min dec=0.0951959
-----try step length 0.00113393 get obj=24205.2 dec=-2538.71 require min dec=0.0761567
-----try step length 0.000907144 get obj=23406.5 dec=-1740 require min dec=0.0609254
-----try step length 0.000725715 get obj=22827.9 dec=-1161.4 require min dec=0.0487403
-----try step length 0.000580572 get obj=22418.4 dec=-751.921 require min dec=0.0389922
-----try step length 0.000464458 get obj=22135.7 dec=-469.2 require min dec=0.0311938
-----try step length 0.000371566 get obj=21945.5 dec=-279.026 require min dec=0.024955
-----try step length 0.000297253 get obj=21821.1 dec=-154.643 require min dec=0.019964
-----try step length 0.000237802 get obj=21742.3 dec=-75.8195 require min dec=0.0159712
-----try step length 0.000190242 get obj=21694.2 dec=-27.7378 require min dec=0.012777
##success linear search, get alpha=0.000152193 obj=21666.3 dec=0.133515 required min dec=0.0102216
#iteration 34 #obj_value 21666.3 #ave_obj 0.00857259 #evaluate_cnt 398
time:Sun Mar  2 11:05:36 2014

